      426     8.442633133E-02    -1.107474375E-01     7.550990000E-04
      427     8.101315603E-02    -1.109096891E-01     7.550990000E-04
      428     7.855052643E-02    -1.112168184E-01     7.550990000E-04
      429     7.607542888E-02    -1.119286085E-01     7.550990000E-04
      430     7.402324422E-02    -1.128293308E-01     7.550990000E-04
      431     7.169577494E-02    -1.137307170E-01     7.550990000E-04
      432     7.270876773E-02    -1.161769926E-01     7.550990000E-04
      433     7.367956904E-02    -1.181957381E-01     7.550990000E-04
      434     7.480709268E-02    -1.200576128E-01     7.550990000E-04
      435     7.758252666E-02    -1.235092266E-01     7.550990000E-04
      436     7.873273408E-02    -1.250987547E-01     7.550990000E-04
      437     8.066316966E-02    -1.248869473E-01     7.550990000E-04
      438     8.247722585E-02    -1.250979781E-01     7.550990000E-04
      439     6.609716421E-02    -1.002356686E-01     7.550990000E-04
      440     6.411270559E-02    -1.010274994E-01     7.550990000E-04
      441     8.888471117E-02    -1.191697721E-01     7.550990000E-04
      442     8.690997349E-02    -1.212821521E-01     7.550990000E-04
      443     8.420455755E-02    -1.256155647E-01     7.550990000E-04
      444     8.366966621E-02    -1.273900076E-01     7.550990000E-04
      445     8.006448723E-02    -1.280527573E-01     7.550990000E-04
      446     7.610543360E-02    -1.254002097E-01     7.550990000E-04
      447     7.256757826E-02    -1.214244350E-01     7.550990000E-04
      448     7.150979609E-02    -1.193024972E-01     7.550990000E-04
      449     7.042397840E-02    -1.171275815E-01     7.550990000E-04
      450     8.741352280E-02    -9.746872075E-02     7.550990000E-04
      451     8.510291379E-02    -9.701960677E-02     7.550990000E-04
      452     9.803359556E-02    -1.032968617E-01     7.550990000E-04
      453     8.241996797E-02    -9.828894907E-02     7.550990000E-04
      454     6.684721559E-02    -1.098733939E-01     7.550990000E-04
      455     1.160979962E-01    -1.015384232E-01     7.550990000E-04
      456     1.170359972E-01    -1.053683003E-01     7.550990000E-04
      457     1.215781490E-01    -1.164887855E-01     7.550990000E-04
      458     1.239269024E-01    -1.142618938E-01     7.550990000E-04
      459     8.908712680E-02    -1.025546539E-01     7.550990000E-04
      460     6.624319131E-02    -1.080274427E-01     7.550990000E-04
      461     7.273738887E-02    -9.815503775E-02     7.550990000E-04
      462     7.425432767E-02    -9.859909280E-02     7.550990000E-04
      463     7.696555168E-02    -9.910657309E-02     7.550990000E-04
      464     7.832250039E-02    -9.962012076E-02     7.550990000E-04
      465     7.956478384E-02    -9.885287695E-02     7.550990000E-04
      466     1.088912305E-01    -5.907090439E-02     7.550990000E-04
      467     6.613739731E-02    -1.023061599E-01     7.550990000E-04
      468     8.487798542E-02    -1.072740144E-01     7.550990000E-04
      469     1.091890454E-01    -1.029522246E-01     7.550990000E-04
      470     1.045214203E-01    -1.210618185E-01     7.550990000E-04
      471     1.069625507E-01    -6.320902316E-02     7.550990000E-04
      472     1.086399544E-01    -6.098934078E-02     7.550990000E-04
      473     9.078567023E-02    -1.211805124E-01     7.550990000E-04
      474     8.300974309E-02    -1.075499212E-01     7.550990000E-04
      475     1.005545428E-01    -1.219042615E-01     7.550990000E-04
      476     1.029563563E-01    -1.045781612E-01     7.550990000E-04
      477     1.127908416E-01    -9.754416120E-02     7.550990000E-04
      478     6.594018337E-02    -1.039365714E-01     7.550990000E-04
      479     6.551577346E-02    -1.060658803E-01     7.550990000E-04
      480     8.731608354E-02    -1.003334442E-01     7.550990000E-04
      481     1.179459910E-01    -1.023832508E-01     7.550990000E-04
      482     1.196652823E-01    -1.024076360E-01     7.550990000E-04
      483     8.116830712E-02    -1.003832739E-01     7.550990000E-04
      484     6.475760590E-02    -1.082279079E-01     7.550990000E-04
      485     1.121741964E-01    -6.062316414E-02     7.550990000E-04
      486     6.412698011E-02    -1.038888590E-01     7.550990000E-04
      487     1.116590302E-01    -1.232542854E-01     7.550990000E-04
      488     1.095718689E-01    -1.228470209E-01     7.550990000E-04
      489     1.064885023E-01    -1.219089248E-01     7.550990000E-04
      490     8.561452396E-02    -9.985321622E-02     7.550990000E-04
      491     8.415835054E-02    -9.993465078E-02     7.550990000E-04
      492     6.442518745E-02    -1.103119952E-01     7.550990000E-04
      493     6.316809089E-02    -1.071577693E-01     7.550990000E-04
      494     8.212631090E-02    -1.042641001E-01     7.550990000E-04
      495     9.084603471E-02    -1.245667790E-01     7.550990000E-04
      496     9.311255571E-02    -1.238650170E-01     7.550990000E-04
      497     9.620748822E-02    -1.244418400E-01     7.550990000E-04
      498     9.909162854E-02    -1.241380257E-01     7.550990000E-04
      499     8.751620707E-02    -1.249113367E-01     7.550990000E-04
      500     1.183116885E-01    -9.786297929E-02     7.550990000E-04
      501     1.113376995E-01    -1.064112777E-01     7.550990000E-04
      502     6.324707701E-02    -1.056394298E-01     7.550990000E-04
      503     6.380687740E-02    -9.459806922E-02     7.550990000E-04
      504     6.605208139E-02    -9.318196512E-02     7.550990000E-04
      505     6.330436954E-02    -8.990844896E-02     7.550990000E-04
      506     8.630979930E-02    -1.269011917E-01     7.550990000E-04
      507     8.860565339E-02    -1.283435946E-01     7.550990000E-04
      508     9.032067222E-02    -1.268960117E-01     7.550990000E-04
      509     9.358600633E-02    -1.270823132E-01     7.550990000E-04
      510     9.656545269E-02    -1.269132250E-01     7.550990000E-04
      511     1.226668757E-01    -8.029959682E-02     7.550990000E-04
      512     6.573385619E-02    -1.140405056E-01     7.550990000E-04
      513     1.069637589E-01    -1.262224775E-01     7.550990000E-04
      514     1.118760242E-01    -1.252809727E-01     7.550990000E-04
      515     6.317920890E-02    -9.278791482E-02     7.550990000E-04
      516     6.082274435E-02    -8.897374436E-02     7.550990000E-04
      517     1.161386352E-01    -1.212104678E-01     7.550990000E-04
      518     1.215800346E-01    -8.887817190E-02     7.550990000E-04
      519     5.971540907E-02    -9.242834641E-02     7.550990000E-04
      520     6.555599322E-02    -1.163389369E-01     7.550990000E-04
      521     5.844191229E-02    -8.774743235E-02     7.550990000E-04
      522     5.704355949E-02    -9.037432011E-02     7.550990000E-04
      523     5.568987591E-02    -9.231470398E-02     7.550990000E-04
      524     1.230405476E-01    -9.417182586E-02     7.550990000E-04
      525     1.210380093E-01    -1.024303772E-01     7.550990000E-04
      526     6.418209704E-02    -1.074088493E-01     7.550990000E-04
      527     1.241317607E-01    -8.565667061E-02     7.550990000E-04
      528     1.235703933E-01    -8.987583756E-02     7.550990000E-04
      529     5.706990698E-02    -9.399821619E-02     7.550990000E-04
      530     5.972913760E-02    -1.071060031E-01     7.550990000E-04
      531     6.018629209E-02    -1.093571074E-01     7.550990000E-04
      532     5.970246708E-02    -1.112096694E-01     7.550990000E-04
      533     1.169893611E-01    -1.273478288E-01     7.550990000E-04
      534     1.157279583E-01    -1.280498791E-01     7.550990000E-04
      535     1.130279286E-01    -1.277410811E-01     7.550990000E-04
      536     1.096719231E-01    -1.282406421E-01     7.550990000E-04
      537     1.234323663E-01    -9.726489143E-02     7.550990000E-04
      538     5.632732149E-02    -8.632006262E-02     7.550990000E-04
      539     5.401181706E-02    -9.113193853E-02     7.550990000E-04
      540     5.798341198E-02    -1.062444509E-01     7.550990000E-04
      541     1.222383027E-01    -1.037324421E-01     7.550990000E-04
      542     1.068410705E-01    -1.282386916E-01     7.550990000E-04
      543     5.956750058E-02    -9.725374625E-02     7.550990000E-04
      544     5.627792489E-02    -1.120477517E-01     7.550990000E-04
      545     5.768722167E-02    -1.082591692E-01     7.550990000E-04
      546     5.797874413E-02    -9.640121922E-02     7.550990000E-04
      547     1.257522143E-01    -8.943309778E-02     7.550990000E-04
      548     1.042532797E-01    -1.286410855E-01     7.550990000E-04
      549     1.235141115E-01    -1.064507818E-01     7.550990000E-04
      550     5.752450695E-02    -1.114170407E-01     7.550990000E-04
      551     5.797345113E-02    -5.720335008E-02     7.550990000E-04
      552     1.184693722E-01    -1.220135926E-01     7.550990000E-04
      553     9.823843593E-02    -1.020364106E-01     7.550990000E-04
      554     1.009761591E-01    -1.284782543E-01     7.550990000E-04
      555     5.416028971E-02    -8.460194764E-02     7.550990000E-04
      556     5.252259126E-02    -8.797830605E-02     7.550990000E-04
      557     5.216405977E-02    -9.015083880E-02     7.550990000E-04
      558     1.259247494E-01    -1.024033418E-01     7.550990000E-04
      559     9.120381987E-02    -1.302157511E-01     7.550990000E-04
      560     9.386398046E-02    -1.304355603E-01     7.550990000E-04
      561     9.736995601E-02    -1.296082026E-01     7.550990000E-04
      562     1.252553483E-01    -8.103870425E-02     7.550990000E-04
      563     6.094827521E-02    -1.135599021E-01     7.550990000E-04
      564     9.917294918E-02    -1.020082664E-01     7.550990000E-04
      565     1.079489374E-01    -6.520788444E-02     7.550990000E-04
      566     1.090700332E-01    -6.821709987E-02     7.550990000E-04
      567     1.087177334E-01    -6.680007071E-02     7.550990000E-04
      568     8.456827224E-02    -1.013229187E-01     7.550990000E-04
      569     1.270620089E-01    -8.711112201E-02     7.550990000E-04
      570     1.225318997E-01    -1.197357465E-01     7.550990000E-04
      571     1.223701910E-01    -1.229357764E-01     7.550990000E-04
      572     1.193988479E-01    -1.267370375E-01     7.550990000E-04
      573     1.182460599E-01    -1.285833043E-01     7.550990000E-04
      574     1.093952819E-01    -1.310069911E-01     7.550990000E-04
      575     1.164257966E-01    -1.302466391E-01     7.550990000E-04
      576     1.128257736E-01    -1.307005355E-01     7.550990000E-04
      577     1.072073034E-01    -1.303174071E-01     7.550990000E-04
      578     5.181186148E-02    -8.202441299E-02     7.550990000E-04
      579     5.271514165E-02    -7.349973984E-02     7.550990000E-04
      580     5.174433702E-02    -7.002107095E-02     7.550990000E-04
      581     5.197820636E-02    -6.624982784E-02     7.550990000E-04
      582     5.404061213E-02    -6.003612825E-02     7.550990000E-04
      583     5.574044511E-02    -5.740281533E-02     7.550990000E-04
      584     5.764597176E-02    -5.378117639E-02     7.550990000E-04
      585     5.842732153E-02    -5.161271996E-02     7.550990000E-04
      586     5.949384380E-02    -4.982974077E-02     7.550990000E-04
      587     6.826581906E-02    -4.754180088E-02     7.550990000E-04
      588     6.121566861E-02    -4.830377972E-02     7.550990000E-04
      589     6.427690381E-02    -4.756793351E-02     7.550990000E-04
      590     8.340902533E-02    -4.814983812E-02     7.550990000E-04
      591     1.030838614E-01    -4.806847058E-02     7.550990000E-04
      592     1.094078425E-01    -4.738505308E-02     7.550990000E-04
      593     1.067157486E-01    -4.801694348E-02     7.550990000E-04
      594     1.204309288E-01    -5.972593402E-02     7.550990000E-04
      595     1.190832778E-01    -5.322892990E-02     7.550990000E-04
      596     1.185274455E-01    -5.125914745E-02     7.550990000E-04
      597     1.197503524E-01    -4.994399734E-02     7.550990000E-04
      598     1.172206018E-01    -4.847020092E-02     7.550990000E-04
      599     1.132410835E-01    -4.777392816E-02     7.550990000E-04
      600     5.729028063E-02    -1.101041371E-01     7.550990000E-04
      601     5.795759286E-02    -1.017344189E-01     7.550990000E-04
      602     5.776401405E-02    -1.137442763E-01     7.550990000E-04
      603     5.828895551E-02    -1.153040874E-01     7.550990000E-04
      604     5.490978972E-02    -1.010260590E-01     7.550990000E-04
      605     5.604983376E-02    -1.177082817E-01     7.550990000E-04
      606     5.268042160E-02    -1.006085545E-01     7.550990000E-04
      607     5.334570575E-02    -1.019376196E-01     7.550990000E-04
      608     5.053854197E-02    -9.770213040E-02     7.550990000E-04
      609     6.049031202E-02    -1.179503932E-01     7.550990000E-04
      610     6.876322862E-02    -1.037738395E-01     7.550990000E-04
      611     6.849328512E-02    -1.025226225E-01     7.550990000E-04
      612     6.892006394E-02    -1.011645021E-01     7.550990000E-04
      613     7.035428656E-02    -9.983834000E-02     7.550990000E-04
      614     7.068005118E-02    -1.112046034E-01     7.550990000E-04
      615     6.940022121E-02    -1.081120303E-01     7.550990000E-04
      616     6.967493538E-02    -1.052927656E-01     7.550990000E-04
      617     6.126271880E-02    -1.204040328E-01     7.550990000E-04
      618     5.753432463E-02    -1.191006072E-01     7.550990000E-04
      619     5.627770176E-02    -1.213824794E-01     7.550990000E-04
      620     7.273946417E-02    -1.103008431E-01     7.550990000E-04
      621     7.183725934E-02    -1.077674756E-01     7.550990000E-04
      622     7.183025804E-02    -1.046163649E-01     7.550990000E-04
      623     8.515262022E-02    -1.288103158E-01     7.550990000E-04
      624     8.761182707E-02    -1.294777432E-01     7.550990000E-04
      625     8.400476580E-02    -1.307468605E-01     7.550990000E-04
      626     6.805667483E-02    -1.210771312E-01     7.550990000E-04
      627     7.653912740E-02    -1.288419138E-01     7.550990000E-04
      628     6.814999620E-02    -1.239214115E-01     7.550990000E-04
      629     6.696332895E-02    -1.228376374E-01     7.550990000E-04
      630     7.937429014E-02    -1.009753795E-01     7.550990000E-04
      631     7.479401850E-02    -1.093310899E-01     7.550990000E-04
      632     7.344081363E-02    -1.049493776E-01     7.550990000E-04
      633     7.231485025E-02    -1.008682572E-01     7.550990000E-04
      634     7.441699650E-02    -1.044276151E-01     7.550990000E-04
      635     7.833154824E-02    -1.006459160E-01     7.550990000E-04
      636     7.485402434E-02    -1.275341856E-01     7.550990000E-04
      637     7.998332981E-02    -1.305401458E-01     7.550990000E-04
      638     6.616098869E-02    -1.251530704E-01     7.550990000E-04
      639     5.617511407E-02    -1.233016356E-01     7.550990000E-04
      640     7.585885333E-02    -1.002731958E-01     7.550990000E-04
      641     7.705487145E-02    -1.003621929E-01     7.550990000E-04
      642     8.041019532E-02    -1.046102890E-01     7.550990000E-04
      643     7.675117005E-02    -1.045328943E-01     7.550990000E-04
